in_file_path,out_dir_path,base_grn,bagging_number,alpha,layer,run_id
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/raw/balanced_genotype_microglia-B6J.0.05.raw.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/raw/B6J,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/raw/balanced_genotype_microglia-CASTJ.0.05.raw.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/raw/CASTJ,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/raw/balanced_genotype_microglia-both.0.05.raw.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/raw/both,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/log1p_cp10k/balanced_genotype_microglia-B6J.0.05.log1p_cp10k.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/log1p_cp10k/B6J,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/log1p_cp10k/balanced_genotype_microglia-CASTJ.0.05.log1p_cp10k.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/log1p_cp10k/CASTJ,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/log1p_cp10k/balanced_genotype_microglia-both.0.05.log1p_cp10k.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/log1p_cp10k/both,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/pf_log1p_pf/balanced_genotype_microglia-B6J.0.05.pf_log1p_pf.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/pf_log1p_pf/B6J,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/pf_log1p_pf/balanced_genotype_microglia-CASTJ.0.05.pf_log1p_pf.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/pf_log1p_pf/CASTJ,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/pf_log1p_pf/balanced_genotype_microglia-both.0.05.pf_log1p_pf.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/pf_log1p_pf/both,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/cpm_rank/balanced_genotype_microglia-B6J.0.05.cpm_rank.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/cpm_rank/B6J,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/cpm_rank/balanced_genotype_microglia-CASTJ.0.05.cpm_rank.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/cpm_rank/CASTJ,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/cpm_rank/balanced_genotype_microglia-both.0.05.cpm_rank.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/celloracle/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/cpm_rank/both,mouse_scATAC_atlas,20,10,normalized_counts,2304921235_20230831-161949
