in_file_path,out_dir_path,tf_list,network_type,layer,run_id
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/raw/balanced_genotype_microglia-B6J.0.05.raw.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/raw/B6J,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/raw/balanced_genotype_microglia-CASTJ.0.05.raw.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/raw/CASTJ,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/raw/balanced_genotype_microglia-both.0.05.raw.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/raw/both,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/log1p_cp10k/balanced_genotype_microglia-B6J.0.05.log1p_cp10k.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/log1p_cp10k/B6J,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/log1p_cp10k/balanced_genotype_microglia-CASTJ.0.05.log1p_cp10k.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/log1p_cp10k/CASTJ,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/log1p_cp10k/balanced_genotype_microglia-both.0.05.log1p_cp10k.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/log1p_cp10k/both,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/pf_log1p_pf/balanced_genotype_microglia-B6J.0.05.pf_log1p_pf.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/pf_log1p_pf/B6J,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/pf_log1p_pf/balanced_genotype_microglia-CASTJ.0.05.pf_log1p_pf.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/pf_log1p_pf/CASTJ,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/pf_log1p_pf/balanced_genotype_microglia-both.0.05.pf_log1p_pf.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/pf_log1p_pf/both,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/cpm_rank/balanced_genotype_microglia-B6J.0.05.cpm_rank.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/cpm_rank/B6J,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/cpm_rank/balanced_genotype_microglia-CASTJ.0.05.cpm_rank.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/cpm_rank/CASTJ,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
/cellar/users/aklie/data/igvf/topic_grn_links/subsets/for_regulon_inference/igvf_b01_LeftCortex/31Aug23/3744376661_20230829-175127/balanced_genotype_microglia/0.05/cpm_rank/balanced_genotype_microglia-both.0.05.cpm_rank.h5ad,/cellar/users/aklie/projects/igvf/topic_grn_links/grn_inference/wgcna/results/igvf_b01_LeftCortex/balanced_genotype_microglia/0.05/cpm_rank/both,/cellar/users/aklie/opt/igvf-ucsd/genie3_pipeline/data/tf_lists/allTFs_mm.txt,signed,normalized_counts,3824741068_20230901-123302
